,net_name,method,mode,learning_rate,net_number,stimulus,set_size,target_condition,n_correct,n_trials,accuracy,hit_rate,false_alarm_rate,d_prime
875,CORnet_S,transfer,classify,0.001,1,car,1,both,1202,1233,0.9748580697485808,,,
874,CORnet_S,transfer,classify,0.001,1,car,2,both,619,655,0.9450381679389313,,,
877,CORnet_S,transfer,classify,0.001,1,car,3,both,325,355,0.9154929577464788,,,
880,CORnet_S,transfer,classify,0.001,1,car,4,both,189,211,0.8957345971563981,,,
876,CORnet_S,transfer,classify,0.001,1,car,5,both,104,127,0.8188976377952756,,,
881,CORnet_S,transfer,classify,0.001,1,car,6,both,76,84,0.9047619047619048,,,
878,CORnet_S,transfer,classify,0.001,1,car,7,both,53,56,0.9464285714285714,,,
886,CORnet_S,transfer,classify,0.001,1,car,8,both,33,43,0.7674418604651163,,,
884,CORnet_S,transfer,classify,0.001,1,car,9,both,23,27,0.8518518518518519,,,
944,CORnet_S,transfer,classify,0.001,2,car,1,both,1201,1233,0.9740470397404704,,,
943,CORnet_S,transfer,classify,0.001,2,car,2,both,616,655,0.9404580152671757,,,
946,CORnet_S,transfer,classify,0.001,2,car,3,both,327,355,0.9211267605633804,,,
949,CORnet_S,transfer,classify,0.001,2,car,4,both,191,211,0.90521327014218,,,
945,CORnet_S,transfer,classify,0.001,2,car,5,both,107,127,0.84251968503937,,,
950,CORnet_S,transfer,classify,0.001,2,car,6,both,78,84,0.9285714285714286,,,
